country,year,co2
Denmark,1992,56.43
Denmark,1993,58.83
Denmark,1994,62.79
Denmark,1995,59.74
Denmark,1996,72.97
Denmark,1997,63.52
Denmark,1998,59.44
Denmark,1999,56.48
Denmark,2000,52.27
Denmark,2001,53.41
Denmark,2002,53.51
Denmark,2003,58.74
Denmark,2004,53.31
Denmark,2005,49.84
Denmark,2006,58.03
Denmark,2007,53.28
Denmark,2008,50.13
Denmark,2009,47.84
Denmark,2010,48.59
Denmark,2011,43.13
Denmark,2012,38.19
Djibouti,1990,0.38
Djibouti,1991,0.38
Djibouti,1992,0.39
Djibouti,1993,0.41
Djibouti,1994,0.40
Djibouti,1995,0.40
Djibouti,1996,0.41
Djibouti,1997,0.37
Djibouti,1998,0.39
Djibouti,1999,0.42
Djibouti,2000,0.36
Djibouti,2001,0.33
Djibouti,2002,0.41
Djibouti,2003,0.43
Djibouti,2004,0.41
Djibouti,2005,0.42
Djibouti,2006,0.42
Djibouti,2007,0.46
Djibouti,2008,0.50
Djibouti,2009,0.46
Djibouti,2010,0.52
Djibouti,2011,0.47
Djibouti,2012,1.80
Dominica,1990,0.06
Dominica,1991,0.06
Dominica,1992,0.06
Dominica,1993,0.06
Dominica,1994,0.07
Dominica,1995,0.08
Dominica,1996,0.07
Dominica,1997,0.08
Dominica,1998,0.08
Dominica,1999,0.08
Dominica,2000,0.10
Dominica,2001,0.11
Dominica,2002,0.10
Dominica,2003,0.11
Dominica,2004,0.11
Dominica,2005,0.11
Dominica,2006,0.11
Dominica,2007,0.15
Dominica,2008,0.13
Dominica,2009,0.13
Dominica,2010,0.14
Dominica,2011,0.12
Dominica,2012,0.13
Dominican Republic,1990,7.93
Dominican Republic,1991,8.28
Dominican Republic,1992,9.68
Dominican Republic,1993,9.56
Dominican Republic,1994,11.18
Dominican Republic,1995,11.91
Dominican Republic,1996,12.79
Dominican Republic,1997,14.57
Dominican Republic,1998,15.32
Dominican Republic,1999,16.14
Dominican Republic,2000,17.39
Dominican Republic,2001,17.21
Dominican Republic,2002,19.06
Dominican Republic,2003,17.91
Dominican Republic,2004,16.70
Dominican Republic,2005,18.72
Dominican Republic,2006,20.25
Dominican Republic,2007,20.29
Dominican Republic,2008,20.42
Dominican Republic,2009,19.64
Dominican Republic,2010,20.42
Dominican Republic,2011,20.65
Dominican Republic,2012,19.81
Ecuador,1990,15.78
Ecuador,1991,16.34
Ecuador,1992,17.42
Ecuador,1993,16.45
Ecuador,1994,17.44
Ecuador,1995,20.23
Ecuador,1996,24.09
Ecuador,1997,24.65
Ecuador,1998,26.22
Ecuador,1999,20.60
Ecuador,2000,22.47
Ecuador,2001,23.60
Ecuador,2002,24.19
Ecuador,2003,24.25
Ecuador,2004,26.07
Ecuador,2005,28.12
Ecuador,2006,30.50
Ecuador,2007,30.61
Ecuador,2008,32.35
Ecuador,2009,33.67
Ecuador,2010,35.83
Ecuador,2011,35.87
Ecuador,2012,36.99
Egypt,1990,88.69
Egypt,1991,91.53
Egypt,1992,94.66
Egypt,1993,94.62
Egypt,1994,89.16
Egypt,1995,95.04
Egypt,1996,99.94
Egypt,1997,107.13
Egypt,1998,112.68
Egypt,1999,118.59
Egypt,2000,116.07
Egypt,2001,126.92
Egypt,2002,133.68
Egypt,2003,136.62
Egypt,2004,148.90
Egypt,2005,167.88
Egypt,2006,177.87
Egypt,2007,191.94
Egypt,2008,199.38
Egypt,2009,207.14
Egypt,2010,208.92
Egypt,2011,213.45
Egypt,2012,219.58
El Salvador,1990,2.55
El Salvador,1991,3.24
El Salvador,1992,3.48
El Salvador,1993,4.09
El Salvador,1994,4.57
El Salvador,1995,5.07
El Salvador,1996,4.55
El Salvador,1997,5.43
El Salvador,1998,5.78
El Salvador,1999,5.73
El Salvador,2000,5.74
El Salvador,2001,6.14
El Salvador,2002,6.22
El Salvador,2003,6.62
El Salvador,2004,6.58
El Salvador,2005,6.83
El Salvador,2006,7.17
El Salvador,2007,7.58
El Salvador,2008,6.83
El Salvador,2009,6.77
El Salvador,2010,6.45
El Salvador,2011,6.63
El Salvador,2012,6.15
Equatorial Guinea,1990,0.12
Equatorial Guinea,1991,0.20
Equatorial Guinea,1992,0.22
Equatorial Guinea,1993,1.03
Equatorial Guinea,1994,0.97
Equatorial Guinea,1995,1.06
Equatorial Guinea,1996,1.54
Equatorial Guinea,1997,1.75
Equatorial Guinea,1998,1.66
Equatorial Guinea,1999,2.05
Equatorial Guinea,2000,2.13
Equatorial Guinea,2001,2.45
Equatorial Guinea,2002,2.97
Equatorial Guinea,2003,4.93
Equatorial Guinea,2004,5.72
Equatorial Guinea,2005,4.92
Equatorial Guinea,2006,5.45
Equatorial Guinea,2007,5.26
Equatorial Guinea,2008,4.92
Equatorial Guinea,2009,5.49
Equatorial Guinea,2010,5.28
Equatorial Guinea,2011,5.76
Equatorial Guinea,2012,5.61
Eritrea,1990,
Eritrea,1991,
Eritrea,1992,0.43
Eritrea,1993,0.63
Eritrea,1994,0.73
Eritrea,1995,0.80
Eritrea,1996,0.87
Eritrea,1997,0.83
Eritrea,1998,0.61
Eritrea,1999,0.65
Eritrea,2000,0.63
Eritrea,2001,0.69
Eritrea,2002,0.68
Eritrea,2003,0.68
Eritrea,2004,0.68
Eritrea,2005,0.60
Eritrea,2006,0.52
Eritrea,2007,0.51
Eritrea,2008,0.44
Eritrea,2009,0.46
Eritrea,2010,0.50
Eritrea,2011,0.53
Eritrea,2012,0.54
Estonia,1990,36.22
Estonia,1991,32.58
Estonia,1992,23.81
Estonia,1993,18.23
Estonia,1994,17.85
Estonia,1995,16.25
Estonia,1996,17.17
Estonia,1997,16.77
Estonia,1998,16.17
Estonia,1999,15.08
Estonia,2000,14.79
Estonia,2001,15.28
Estonia,2002,14.84
Estonia,2003,16.81
Estonia,2004,17.02
Estonia,2005,17.23
Estonia,2006,15.95
Estonia,2007,19.73
Estonia,2008,18.12
Estonia,2009,14.83
Estonia,2010,18.67
Estonia,2011,17.69
Estonia,2012,16.35
Ethiopia,1990,2.38
Ethiopia,1991,2.40
Ethiopia,1992,1.60
Ethiopia,1993,2.03
Ethiopia,1994,2.36
Ethiopia,1995,2.68
Ethiopia,1996,2.99
Ethiopia,1997,3.18
Ethiopia,1998,3.34
Ethiopia,1999,3.29
Ethiopia,2000,3.69
Ethiopia,2001,4.54
Ethiopia,2002,4.71
Ethiopia,2003,5.17
Ethiopia,2004,5.51
Ethiopia,2005,5.33
Ethiopia,2006,5.73
Ethiopia,2007,6.28
Ethiopia,2008,6.86
Ethiopia,2009,7.12
Ethiopia,2010,7.51
Ethiopia,2011,8.99
Ethiopia,2012,7.93
European Union (15),1990,3178.66
European Union (15),1991,3232.70
European Union (15),1992,3168.61
European Union (15),1993,3111.72
European Union (15),1994,3122.22
European Union (15),1995,3154.22
European Union (15),1996,3244.42
European Union (15),1997,3188.76
European Union (15),1998,3242.15
European Union (15),1999,3223.05
European Union (15),2000,3248.59
European Union (15),2001,3311.55
European Union (15),2002,3302.18
European Union (15),2003,3379.93
European Union (15),2004,3382.85
European Union (15),2005,3363.46
European Union (15),2006,3368.48
European Union (15),2007,3312.12
European Union (15),2008,3229.79
European Union (15),2009,2973.71
European Union (15),2010,3055.38
European Union (15),2011,2925.16
European Union (15),2012,2913.35
European Union (28),1990,4188.36
European Union (28),1991,4161.72
European Union (28),1992,4027.04
European Union (28),1993,3947.63
European Union (28),1994,3935.22
European Union (28),1995,3974.65
European Union (28),1996,4091.31
European Union (28),1997,4010.28
European Union (28),1998,4017.10
European Union (28),1999,3957.77
European Union (28),2000,3975.71
European Union (28),2001,4048.83
European Union (28),2002,4021.36
European Union (28),2003,4132.18
European Union (28),2004,4135.42
European Union (28),2005,4116.92
European Union (28),2006,4138.01
European Union (28),2007,4090.61
European Union (28),2008,3992.34
European Union (28),2009,3675.20
European Union (28),2010,3784.62
European Union (28),2011,3654.80
European Union (28),2012,3610.51
Fiji,1990,0.81
Fiji,1991,0.67
Fiji,1992,0.72
Fiji,1993,0.76
Fiji,1994,0.82
Fiji,1995,0.86
Fiji,1996,0.89
Fiji,1997,0.74
Fiji,1998,0.70
Fiji,1999,0.80
Fiji,2000,0.86
Fiji,2001,1.11
Fiji,2002,0.84
Fiji,2003,0.86
Fiji,2004,1.13
Fiji,2005,1.36
Fiji,2006,1.36
Fiji,2007,1.20
Fiji,2008,1.08
Fiji,2009,0.85
Fiji,2010,1.29
Fiji,2011,1.23
Fiji,2012,1.54
Finland,1990,55.19
Finland,1991,56.49
Finland,1992,54.21
Finland,1993,55.14
Finland,1994,61.72
Finland,1995,56.43
Finland,1996,62.65
Finland,1997,60.47
Finland,1998,57.32
Finland,1999,56.72
Finland,2000,55.93
Finland,2001,61.07
Finland,2002,63.60
Finland,2003,71.84
Finland,2004,67.91
Finland,2005,55.80
Finland,2006,67.34
Finland,2007,65.08
Finland,2008,57.21
Finland,2009,55.06
Finland,2010,62.93
Finland,2011,55.90
Finland,2012,49.93
France,1990,365.96
France,1991,393.33
France,1992,379.00
France,1993,359.49
France,1994,355.29
France,1995,364.05
France,1996,378.75
France,1997,372.03
France,1998,398.51
France,1999,393.06
France,2000,388.72
France,2001,395.20
France,2002,387.92
France,2003,394.90
France,2004,395.66
France,2005,398.80
France,2006,390.78
France,2007,384.17
France,2008,378.09
France,2009,357.76
France,2010,364.04
France,2011,338.33
France,2012,343.74
Gabon,1990,4.15
Gabon,1991,4.33
Gabon,1992,4.60
Gabon,1993,4.73
Gabon,1994,4.48
Gabon,1995,4.65
Gabon,1996,4.75
Gabon,1997,4.87
Gabon,1998,4.97
Gabon,1999,4.86
Gabon,2000,4.71
Gabon,2001,4.59
Gabon,2002,4.35
Gabon,2003,4.43
Gabon,2004,4.47
Gabon,2005,4.67
Gabon,2006,4.04
Gabon,2007,3.98
Gabon,2008,4.03
Gabon,2009,4.20
Gabon,2010,4.40
Gabon,2011,5.12
Gabon,2012,5.02
"Gambia, The",1990,0.19
"Gambia, The",1991,0.20
"Gambia, The",1992,0.20
"Gambia, The",1993,0.21
"Gambia, The",1994,0.21
"Gambia, The",1995,0.22
"Gambia, The",1996,0.22
"Gambia, The",1997,0.22
"Gambia, The",1998,0.23
"Gambia, The",1999,0.26
"Gambia, The",2000,0.27
"Gambia, The",2001,0.28
"Gambia, The",2002,0.32
"Gambia, The",2003,0.32
"Gambia, The",2004,0.32
"Gambia, The",2005,0.32
"Gambia, The",2006,0.34
"Gambia, The",2007,0.39
"Gambia, The",2008,0.41
"Gambia, The",2009,0.44
"Gambia, The",2010,0.47
"Gambia, The",2011,0.42
"Gambia, The",2012,0.47
Georgia,1990,33.48
Georgia,1991,25.70
Georgia,1992,20.14
Georgia,1993,16.18
Georgia,1994,10.46
Georgia,1995,8.13
Georgia,1996,6.35
Georgia,1997,5.49
Georgia,1998,4.98
Georgia,1999,4.53
Georgia,2000,4.78
Georgia,2001,3.66
Georgia,2002,3.08
Georgia,2003,3.29
Georgia,2004,3.55
Georgia,2005,4.55
Georgia,2006,5.01
Georgia,2007,5.76
Georgia,2008,4.99
Georgia,2009,5.79
Georgia,2010,5.33
Georgia,2011,6.70
Georgia,2012,6.81
Germany,1990,968.46
Germany,1991,942.97
Germany,1992,905.93
Germany,1993,898.78
Germany,1994,887.85
Germany,1995,885.36
Germany,1996,913.10
Germany,1997,884.40
Germany,1998,877.81
Germany,1999,847.40
Germany,2000,845.20
Germany,2001,861.79
Germany,2002,848.65
Germany,2003,850.03
Germany,2004,833.60
Germany,2005,817.24
Germany,2006,830.67
Germany,2007,798.03
Germany,2008,804.91
Germany,2009,747.51
Germany,2010,786.46
Germany,2011,760.70
Germany,2012,773.96
Ghana,1990,3.05
Ghana,1991,2.83
Ghana,1992,3.35
Ghana,1993,3.42
Ghana,1994,3.72
Ghana,1995,3.96
Ghana,1996,4.36
Ghana,1997,4.54
Ghana,1998,6.35
Ghana,1999,6.87
Ghana,2000,6.04
Ghana,2001,6.52
Ghana,2002,7.72
Ghana,2003,7.45
Ghana,2004,6.97
Ghana,2005,7.41
Ghana,2006,8.74
Ghana,2007,9.38
Ghana,2008,8.76
Ghana,2009,10.09
Ghana,2010,11.70
Ghana,2011,12.52
Ghana,2012,12.81
Greece,1990,76.91
Greece,1991,75.89
Greece,1992,77.16
Greece,1993,77.97
Greece,1994,79.48
Greece,1995,83.04
Greece,1996,83.09
Greece,1997,84.26
Greece,1998,87.81
Greece,1999,87.38
Greece,2000,95.14
Greece,2001,96.94
Greece,2002,96.99
Greece,2003,101.02
Greece,2004,100.78
Greece,2005,102.60
Greece,2006,101.91
Greece,2007,106.15
Greece,2008,102.48
Greece,2009,98.19
Greece,2010,91.64
Greece,2011,89.82
Greece,2012,84.49
Grenada,1990,0.11
Grenada,1991,0.11
Grenada,1992,0.12
Grenada,1993,0.12
Grenada,1994,0.14
Grenada,1995,0.15
Grenada,1996,0.16
Grenada,1997,0.17
Grenada,1998,0.18
Grenada,1999,0.19
Grenada,2000,0.19
Grenada,2001,0.19
Grenada,2002,0.21
Grenada,2003,0.22
Grenada,2004,0.21
Grenada,2005,0.22
Grenada,2006,0.23
Grenada,2007,0.24
Grenada,2008,0.26
Grenada,2009,0.25
Grenada,2010,0.26
Grenada,2011,0.25
Grenada,2012,0.43
Guatemala,1990,4.05
Guatemala,1991,4.13
Guatemala,1992,4.92
Guatemala,1993,5.15
Guatemala,1994,5.47
Guatemala,1995,6.39
Guatemala,1996,6.21
Guatemala,1997,6.59
Guatemala,1998,8.29
Guatemala,1999,8.20
Guatemala,2000,9.44
Guatemala,2001,9.86
Guatemala,2002,10.52
Guatemala,2003,10.53
Guatemala,2004,11.26
Guatemala,2005,11.74
Guatemala,2006,11.73
Guatemala,2007,12.62
Guatemala,2008,11.40
Guatemala,2009,12.50
Guatemala,2010,11.23
Guatemala,2011,11.13
Guatemala,2012,10.49
Guinea,1990,1.06
Guinea,1991,1.07
Guinea,1992,1.07
Guinea,1993,1.10
Guinea,1994,1.23
Guinea,1995,1.25
Guinea,1996,1.27
Guinea,1997,1.28
Guinea,1998,1.24
Guinea,1999,1.27
Guinea,2000,1.28
Guinea,2001,1.30
Guinea,2002,1.32
Guinea,2003,1.34
Guinea,2004,1.34
Guinea,2005,1.18
Guinea,2006,1.18
Guinea,2007,1.21
Guinea,2008,2.00
Guinea,2009,2.11
Guinea,2010,2.48
Guinea,2011,2.59
Guinea,2012,1.39
Guinea-Bissau,1990,0.25
Guinea-Bissau,1991,0.26
Guinea-Bissau,1992,0.26
Guinea-Bissau,1993,0.28
Guinea-Bissau,1994,0.28
Guinea-Bissau,1995,0.28
Guinea-Bissau,1996,0.29
Guinea-Bissau,1997,0.26
Guinea-Bissau,1998,0.17
Guinea-Bissau,1999,0.19
Guinea-Bissau,2000,0.15
Guinea-Bissau,2001,0.15
Guinea-Bissau,2002,0.15
Guinea-Bissau,2003,0.19
Guinea-Bissau,2004,0.20
Guinea-Bissau,2005,0.21
Guinea-Bissau,2006,0.22
Guinea-Bissau,2007,0.23
Guinea-Bissau,2008,0.23
Guinea-Bissau,2009,0.23
Guinea-Bissau,2010,0.24
Guinea-Bissau,2011,0.25
Guinea-Bissau,2012,0.46
Guyana,1990,1.14
Guyana,1991,1.12
Guyana,1992,1.05
Guyana,1993,1.05
Guyana,1994,1.39
Guyana,1995,1.47
Guyana,1996,1.53
Guyana,1997,1.60
Guyana,1998,1.66
Guyana,1999,1.68
Guyana,2000,1.61
Guyana,2001,1.59
Guyana,2002,1.58
Guyana,2003,1.56
Guyana,2004,1.63
Guyana,2005,1.44
Guyana,2006,1.29
Guyana,2007,1.56
Guyana,2008,1.56
Guyana,2009,1.56
Guyana,2010,1.72
Guyana,2011,1.78
Guyana,2012,1.66
Haiti,1990,1.04
Haiti,1991,1.02
Haiti,1992,0.93
Haiti,1993,0.72
Haiti,1994,0.19
Haiti,1995,0.90
Haiti,1996,1.05
Haiti,1997,1.29
Haiti,1998,1.31
Haiti,1999,1.38
Haiti,2000,1.41
Haiti,2001,1.64
Haiti,2002,1.87
Haiti,2003,1.78
Haiti,2004,2.04
Haiti,2005,2.13
Haiti,2006,2.17
Haiti,2007,2.45
Haiti,2008,2.45
Haiti,2009,2.37
Haiti,2010,2.23
Haiti,2011,2.27
Haiti,2012,2.07
Honduras,1990,2.49
Honduras,1991,2.48
Honduras,1992,2.76
Honduras,1993,2.93
Honduras,1994,3.28
Honduras,1995,3.90
Honduras,1996,3.95
Honduras,1997,4.10
Honduras,1998,4.73
Honduras,1999,4.80
Honduras,2000,5.08
Honduras,2001,5.89
Honduras,2002,6.17
Honduras,2003,6.81
Honduras,2004,7.65
Honduras,2005,7.77
Honduras,2006,7.16
Honduras,2007,8.92
Honduras,2008,8.68
Honduras,2009,8.17
Honduras,2010,8.17
Honduras,2011,8.48
Honduras,2012,8.16
Hungary,1990,68.36
Hungary,1991,65.24
Hungary,1992,58.91
Hungary,1993,59.16
Hungary,1994,58.74
Hungary,1995,58.74
Hungary,1996,59.57
Hungary,1997,58.01
Hungary,1998,58.47
Hungary,1999,58.70
Hungary,2000,55.86
Hungary,2001,57.30
Hungary,2002,56.63
Hungary,2003,59.07
Hungary,2004,57.98
Hungary,2005,58.08
Hungary,2006,57.51
Hungary,2007,55.90
Hungary,2008,54.79
Hungary,2009,49.76
Hungary,2010,50.54
Hungary,2011,48.98
Hungary,2012,45.14
Iceland,1990,1.95
Iceland,1991,1.91
Iceland,1992,1.94
Iceland,1993,1.97
Iceland,1994,2.08
Iceland,1995,1.99
Iceland,1996,2.25
Iceland,1997,2.15
Iceland,1998,2.15
Iceland,1999,2.11
Iceland,2000,2.22
Iceland,2001,2.15
Iceland,2002,2.23
Iceland,2003,2.22
Iceland,2004,2.29
Iceland,2005,2.26
Iceland,2006,2.30
Iceland,2007,2.37
Iceland,2008,2.18
Iceland,2009,2.13
Iceland,2010,2.00
Iceland,2011,1.92
Iceland,2012,1.84
India,1990,614.92
India,1991,658.45
India,1992,687.00
India,1993,708.83
India,1994,747.20
India,1995,808.68
India,1996,853.04
India,1997,897.92
India,1998,913.36
India,1999,981.02
India,2000,1029.81
India,2001,1048.17
India,2002,1084.52
India,2003,1115.43
India,2004,1200.20
India,2005,1265.24
India,2006,1364.54
India,2007,1490.47
India,2008,1577.46
India,2009,1779.43
India,2010,1860.74
India,2011,1950.06
India,2012,2075.18
Indonesia,1990,161.92
Indonesia,1991,177.74
Indonesia,1992,186.96
Indonesia,1993,203.08
Indonesia,1994,212.59
Indonesia,1995,235.38
Indonesia,1996,253.62
Indonesia,1997,274.34
Indonesia,1998,274.41
Indonesia,1999,294.12
Indonesia,2000,295.40
Indonesia,2001,315.69
Indonesia,2002,322.46
Indonesia,2003,351.79
Indonesia,2004,355.77
Indonesia,2005,360.95
Indonesia,2006,377.28
Indonesia,2007,390.70
Indonesia,2008,385.41
Indonesia,2009,399.41
Indonesia,2010,416.30
Indonesia,2011,424.80
Indonesia,2012,456.05
Iran,1990,187.72
Iran,1991,225.40
Iran,1992,243.39
Iran,1993,240.28
Iran,1994,269.70
Iran,1995,280.79
Iran,1996,289.52
Iran,1997,302.72
Iran,1998,305.24
Iran,1999,332.98
Iran,2000,346.31
Iran,2001,357.32
Iran,2002,375.37
Iran,2003,397.74
Iran,2004,428.25
Iran,2005,459.94
Iran,2006,501.71
Iran,2007,537.64
Iran,2008,550.66
Iran,2009,569.17
Iran,2010,566.32
Iran,2011,586.74
Iran,2012,593.82
Iraq,1990,66.65
Iraq,1991,48.21
Iraq,1992,68.89
Iraq,1993,88.52
Iraq,1994,99.41
Iraq,1995,98.60
Iraq,1996,97.21
Iraq,1997,112.28
Iraq,1998,82.24
Iraq,1999,65.38
Iraq,2000,75.01
Iraq,2001,77.77
Iraq,2002,82.13
Iraq,2003,77.48
Iraq,2004,76.72
Iraq,2005,90.41
Iraq,2006,74.13
Iraq,2007,80.60
Iraq,2008,88.12
Iraq,2009,105.32
Iraq,2010,117.83
Iraq,2011,129.18
Iraq,2012,140.22
Ireland,1990,31.37
Ireland,1991,31.96
Ireland,1992,32.05
Ireland,1993,32.09
Ireland,1994,33.31
Ireland,1995,33.88
Ireland,1996,35.31
Ireland,1997,36.50
Ireland,1998,39.01
Ireland,1999,40.68
Ireland,2000,42.43
Ireland,2001,45.08
Ireland,2002,44.20
Ireland,2003,43.70
Ireland,2004,44.77
Ireland,2005,46.45
Ireland,2006,47.41
Ireland,2007,46.58
Ireland,2008,45.73
Ireland,2009,40.50
Ireland,2010,40.19
Ireland,2011,36.23
Ireland,2012,36.85
Israel,1990,34.97
Israel,1991,35.82
Israel,1992,38.35
Israel,1993,42.69
Israel,1994,45.47
Israel,1995,49.36
Israel,1996,51.15
Israel,1997,53.15
Israel,1998,52.69
Israel,1999,53.95
Israel,2000,58.02
Israel,2001,58.58
Israel,2002,61.21
Israel,2003,63.10
Israel,2004,63.36
Israel,2005,62.43
Israel,2006,64.56
Israel,2007,66.65
Israel,2008,66.79
Israel,2009,66.16
Israel,2010,70.66
Israel,2011,69.88
Israel,2012,75.91
Italy,1990,417.29
Italy,1991,416.57
Italy,1992,415.85
Italy,1993,407.83
Italy,1994,403.60
Italy,1995,426.21
Italy,1996,423.68
Italy,1997,427.76
Italy,1998,439.13
Italy,1999,443.53
Italy,2000,445.44
Italy,2001,448.66
Italy,2002,455.79
Italy,2003,473.31
Italy,2004,481.14
Italy,2005,480.89
Italy,2006,478.40
Italy,2007,470.96
Italy,2008,456.68
Italy,2009,408.02
Italy,2010,416.36
Italy,2011,409.50
Italy,2012,391.59
Jamaica,1990,7.40
Jamaica,1991,7.34
Jamaica,1992,8.07
Jamaica,1993,8.24
Jamaica,1994,8.32
Jamaica,1995,8.60
Jamaica,1996,8.98
Jamaica,1997,9.17
Jamaica,1998,9.66
Jamaica,1999,9.90
Jamaica,2000,9.98
Jamaica,2001,10.05
Jamaica,2002,10.21
Jamaica,2003,10.50
Jamaica,2004,10.57
Jamaica,2005,10.61
Jamaica,2006,12.03
Jamaica,2007,11.96
Jamaica,2008,10.00
Jamaica,2009,7.83
Jamaica,2010,7.25
Jamaica,2011,7.62
Jamaica,2012,7.09
Japan,1990,1098.81
Japan,1991,1108.74
Japan,1992,1118.11
Japan,1993,1113.25
Japan,1994,1167.94
Japan,1995,1181.75
Japan,1996,1198.13
Japan,1997,1193.13
Japan,1998,1156.61
Japan,1999,1195.89
Japan,2000,1211.01
Japan,2001,1194.58
Japan,2002,1228.85
Japan,2003,1234.43
Japan,2004,1234.65
Japan,2005,1242.79
Japan,2006,1227.93
Japan,2007,1262.75
Japan,2008,1174.60
Japan,2009,1112.55
Japan,2010,1159.73
Japan,2011,1208.95
Japan,2012,1249.21
Jordan,1990,10.15
Jordan,1991,9.95
Jordan,1992,12.28
Jordan,1993,12.60
Jordan,1994,13.48
Jordan,1995,13.94
Jordan,1996,14.34
Jordan,1997,14.80
Jordan,1998,14.99
Jordan,1999,15.03
Jordan,2000,15.68
Jordan,2001,15.81
Jordan,2002,16.86
Jordan,2003,16.65
Jordan,2004,18.71
Jordan,2005,20.04
Jordan,2006,20.40
Jordan,2007,21.35
Jordan,2008,20.75
Jordan,2009,21.25
Jordan,2010,20.73
Jordan,2011,21.79
Jordan,2012,21.70
Kazakhstan,1990,239.96
Kazakhstan,1991,249.71
Kazakhstan,1992,258.13
Kazakhstan,1993,219.79
Kazakhstan,1994,192.34
Kazakhstan,1995,170.10
Kazakhstan,1996,147.69
Kazakhstan,1997,124.74
Kazakhstan,1998,128.35
Kazakhstan,1999,116.69
Kazakhstan,2000,115.79
Kazakhstan,2001,112.61
Kazakhstan,2002,121.99
Kazakhstan,2003,137.11
Kazakhstan,2004,150.39
Kazakhstan,2005,163.67
Kazakhstan,2006,181.33
Kazakhstan,2007,195.72
Kazakhstan,2008,233.96
Kazakhstan,2009,206.74
Kazakhstan,2010,224.24
Kazakhstan,2011,239.40
Kazakhstan,2012,234.38
Kenya,1990,6.26
Kenya,1991,6.04
Kenya,1992,6.12
Kenya,1993,6.04
Kenya,1994,6.01
Kenya,1995,6.54
Kenya,1996,7.17
Kenya,1997,6.81
Kenya,1998,7.33
Kenya,1999,7.66
Kenya,2000,8.37
Kenya,2001,7.77
Kenya,2002,7.60
Kenya,2003,6.71
Kenya,2004,7.64
Kenya,2005,8.60
Kenya,2006,9.67
Kenya,2007,9.74
Kenya,2008,10.30
Kenya,2009,12.31
Kenya,2010,13.22
Kenya,2011,13.53
Kenya,2012,10.64
Kiribati,1990,0.02
Kiribati,1991,0.02
Kiribati,1992,0.02
Kiribati,1993,0.02
Kiribati,1994,0.02
Kiribati,1995,0.02
Kiribati,1996,0.04
Kiribati,1997,0.03
Kiribati,1998,0.03
Kiribati,1999,0.03
Kiribati,2000,0.03
Kiribati,2001,0.03
Kiribati,2002,0.04
Kiribati,2003,0.04
Kiribati,2004,0.04
Kiribati,2005,0.06
Kiribati,2006,0.07
Kiribati,2007,0.05
Kiribati,2008,0.06
Kiribati,2009,0.04
Kiribati,2010,0.06
Kiribati,2011,0.06
Kiribati,2012,0.06
"Korea, Dem. Rep. (North)",1990,121.98
"Korea, Dem. Rep. (North)",1991,115.88
"Korea, Dem. Rep. (North)",1992,103.98
"Korea, Dem. Rep. (North)",1993,96.23
"Korea, Dem. Rep. (North)",1994,88.48
"Korea, Dem. Rep. (North)",1995,83.33
"Korea, Dem. Rep. (North)",1996,74.23
"Korea, Dem. Rep. (North)",1997,66.85
"Korea, Dem. Rep. (North)",1998,60.02
"Korea, Dem. Rep. (North)",1999,65.64
"Korea, Dem. Rep. (North)",2000,70.86
"Korea, Dem. Rep. (North)",2001,73.43
"Korea, Dem. Rep. (North)",2002,70.34
"Korea, Dem. Rep. (North)",2003,71.88
"Korea, Dem. Rep. (North)",2004,73.46
"Korea, Dem. Rep. (North)",2005,76.66
"Korea, Dem. Rep. (North)",2006,78.05
"Korea, Dem. Rep. (North)",2007,65.06
"Korea, Dem. Rep. (North)",2008,72.16
"Korea, Dem. Rep. (North)",2009,71.67
"Korea, Dem. Rep. (North)",2010,67.42
"Korea, Dem. Rep. (North)",2011,48.35
"Korea, Dem. Rep. (North)",2012,45.42
"Korea, Rep. (South)",1990,246.04
"Korea, Rep. (South)",1991,271.71
"Korea, Rep. (South)",1992,299.06
"Korea, Rep. (South)",1993,327.78
"Korea, Rep. (South)",1994,354.32
"Korea, Rep. (South)",1995,386.12
"Korea, Rep. (South)",1996,412.84
"Korea, Rep. (South)",1997,437.97
"Korea, Rep. (South)",1998,374.03
"Korea, Rep. (South)",1999,409.35
"Korea, Rep. (South)",2000,463.26
"Korea, Rep. (South)",2001,478.00
"Korea, Rep. (South)",2002,473.79
"Korea, Rep. (South)",2003,479.17
"Korea, Rep. (South)",2004,498.20
"Korea, Rep. (South)",2005,494.73
"Korea, Rep. (South)",2006,503.58
"Korea, Rep. (South)",2007,516.43
"Korea, Rep. (South)",2008,527.51
"Korea, Rep. (South)",2009,540.60
"Korea, Rep. (South)",2010,588.10
"Korea, Rep. (South)",2011,614.00
"Korea, Rep. (South)",2012,617.24
Kuwait,1990,30.46
Kuwait,1991,36.19
Kuwait,1992,24.65
Kuwait,1993,31.32
Kuwait,1994,36.81
Kuwait,1995,37.99
Kuwait,1996,37.12
Kuwait,1997,38.17
Kuwait,1998,43.68
Kuwait,1999,48.20
Kuwait,2000,50.62
Kuwait,2001,54.45
Kuwait,2002,57.41
Kuwait,2003,61.77
Kuwait,2004,65.27
Kuwait,2005,72.97
Kuwait,2006,72.31
Kuwait,2007,71.67
Kuwait,2008,76.07
Kuwait,2009,82.85
Kuwait,2010,81.69
Kuwait,2011,86.25
Kuwait,2012,92.77
Kyrgyzstan,1990,23.06
Kyrgyzstan,1991,20.72
Kyrgyzstan,1992,13.69
Kyrgyzstan,1993,10.03
